x_solution,quantile_value,is_feasible
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
"128.7899682177974, 1264.7369338906772, 317.2335799542753, 410.71644337522724, 602.0256653008804",9.022073840071185e6,false
