x_solution,quantile_value,is_feasible
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
"472.2498426742991, 4700.933357371937, 1186.0429887304488, 1532.2396858137702, 2241.6343428899922",1.2468234037222825e8,false
