x_solution,quantile_value,is_feasible
"-9.99815377576016e-9, 10.000000099998738, -9.998767158942364e-9, -9.996765283699764e-9, -9.998510280053145e-9",699.1807183740301,false
"-9.99793892890983e-9, 10.00000009998782, -9.997139431969065e-9, -9.996413673621907e-9, -9.996247327278645e-9",699.1807183722851,false
"-9.999044098186878e-9, 10.000000099989682, 10.000000099991501, -9.996783430918488e-9, 10.000000099996086",1167.1454354898397,false
"10.000000099980458, -9.992912721086132e-9, 10.00000009999186, 10.000000099940674, 10.000000099993558",1315.8295332526018,false
"10.000000099997829, -9.997067097761022e-9, -9.997265766187908e-9, -9.993283522420275e-9, -9.997201556086763e-9",705.1428760170126,false
"-9.989510575269515e-9, 10.00000009999856, -9.999496745734252e-9, -9.998123697255212e-9, -9.999492210174064e-9",699.1807183740017,false
"10.000000099998836, -9.672509126436159e-9, -9.999416005862207e-9, -9.998216905459534e-9, -9.999348384392621e-9",705.1428760171748,false
"-9.997060990051427e-9, 10.00000009999673, -9.998185270717652e-9, -9.993559171534113e-9, -9.998245807991199e-9",699.180718373709,false
"10.000000099998577, -9.996805655045112e-9, -9.998590908513918e-9, -9.983531320346805e-9, -9.998745142675803e-9",705.1428760171331,false
"-9.984584318615228e-9, 10.000000099994942, -9.997005509067819e-9, -9.990715491670563e-9, -9.996352584905026e-9",699.1807183734235,false
"10.000000099998914, -9.998124746236966e-9, -9.998536508599813e-9, -9.99481827432052e-9, -9.998784882683872e-9",705.1428760171874,false
"10.000000099995003, -9.98996941255027e-9, -9.995092280228288e-9, -9.97356212665809e-9, -9.994958347517858e-9",705.1428760165576,false
"-9.997808376227097e-9, 10.000000099993118, 10.000000099992674, -9.986824464082897e-9, 10.000000099995484",1167.1454354900252,false
"-9.965276154353618e-9, 10.000000099996608, -9.998462334831073e-9, -9.992632209442373e-9, -9.99832301943178e-9",699.1807183736897,false
"10.00000009999385, -9.993571271814311e-9, -9.994030382406376e-9, -9.980525207747982e-9, -9.994661087803342e-9",705.1428760163718,false
"-9.99030677235576e-9, -9.987707669526968e-9, -9.988495786001231e-9, -9.989648983721044e-9, -9.992603378570475e-9",-100.0,true
