x_solution,quantile_value,is_feasible
"-9.997587453560504e-9, 10.000000099998802, -9.999715540075012e-9, -9.999642398955074e-9, -9.99974498996972e-9",699.1807183740403,false
"-9.999025306371356e-9, 10.000000099999728, 10.00000009996045, -9.998041323085628e-9, -9.999126438377324e-9",949.815781490475,false
"-9.999815966137153e-9, 10.000000099999827, -9.999794154643818e-9, -9.999748776686366e-9, -9.999733097203464e-9",699.1807183742043,false
"-9.998737177542073e-9, 10.000000099999697, -9.999036449206547e-9, -9.998924910864081e-9, -9.999342241514455e-9",699.1807183741835,false
"10.000000099997516, 10.000000099999642, -9.999184197302216e-9, -9.999203934001743e-9, -9.999336872871539e-9",906.6060574997758,false
"-9.999050152877549e-9, 10.000000099999777, -9.998746010477309e-9, -9.9963401381337e-9, -9.996993661887747e-9",699.1807183741963,false
"-9.99974680455388e-9, 10.000000099999799, 10.000000099998228, -9.9988481081213e-9, 10.000000099995425",1167.1454354905895,false
"-9.996771060816865e-9, 10.000000099999571, -9.999414247055882e-9, -9.998888617821995e-9, -9.99943382418972e-9",699.1807183741633,false
"-9.99958722557814e-9, 10.000000099999584, -9.990244705177427e-9, -9.99873834264883e-9, -9.997768670975205e-9",699.1807183741653,false
"-9.999737436306136e-9, 10.000000099999742, -9.997742290649651e-9, -9.999224674597695e-9, -9.998364062430072e-9",699.1807183741906,false
"10.000000099990956, 10.000000099999626, -9.999414935215763e-9, -9.999035839102703e-9, -9.999521857100549e-9",906.6060574989685,false
"-9.99600321849358e-9, 10.000000099999685, -9.99881956975502e-9, -9.99834516949504e-9, -9.999152224634533e-9",699.1807183741815,false
"10.000000099998944, 10.000000099998877, -9.995153743419613e-9, -9.988887956417331e-9, -9.997734667051205e-9",906.6060574998911,false
"-9.999654394016451e-9, 10.00000009999976, -9.999702892202125e-9, -9.999631005487046e-9, -9.999730996062258e-9",699.1807183741935,false
"-9.998648044761626e-9, 10.000000099999625, -9.998931497595371e-9, -9.997917007759773e-9, -9.99874105776996e-9",699.1807183741719,false
"10.00000009999688, 10.000000099999284, -9.98540898970999e-9, -9.97474688776062e-9, -9.993214972735478e-9",906.6060574996694,false
"-9.999618228831553e-9, 10.000000099999632, -9.995491116345946e-9, -9.998046244902369e-9, -9.995276498818943e-9",699.180718374173,false
"-9.99913352073566e-9, 10.000000099999536, 10.000000099999157, 10.000000099998632, 10.000000099998555",1354.88199412422,false
"-9.999627324007404e-9, 10.00000009999952, -9.997490344627983e-9, -9.998530077094143e-9, -9.996108100216521e-9",699.180718374155,false
"10.000000099998708, 10.000000099999177, -9.994889108144722e-9, -9.995325909959722e-9, -9.997969420503187e-9",906.6060574998858,false
"-9.99953963881841e-9, 10.000000099999763, -9.999373764620955e-9, -9.999556052482917e-9, -9.999413312933646e-9",699.180718374194,false
"10.000000099998903, 10.000000099998843, -9.998160725042587e-9, -9.99312546605073e-9, -9.998639953599898e-9",906.6060574998835,false
"-9.999490096685121e-9, 10.000000099999683, -9.998075731579635e-9, -9.998882125356948e-9, -9.997856920656766e-9",699.1807183741812,false
"-9.99964236706699e-9, 10.000000099999589, -9.997733314914352e-9, -9.999213470587108e-9, -9.998433839387215e-9",699.1807183741662,false
"-9.996684463942787e-9, 10.000000099999296, -9.997725853561152e-9, -9.993055585303439e-9, -9.998007518360996e-9",699.1807183741192,false
"10.000000099999339, -9.997270518505984e-9, -9.999163836316374e-9, -9.994261765848724e-9, -9.999236730517555e-9",705.1428760172557,false
"10.000000099997594, 10.000000099988343, -9.998948077714089e-9, -9.997636741737475e-9, -9.998990766473299e-9",906.6060574988988,false
"-9.99815377576016e-9, 10.000000099998738, -9.998767158942364e-9, -9.996765283699764e-9, -9.998510280053145e-9",699.1807183740301,false
"-9.99793892890983e-9, 10.00000009998782, -9.997139431969065e-9, -9.996413673621905e-9, -9.996247327278645e-9",699.1807183722851,false
"-9.999044098186878e-9, 10.000000099989682, 10.000000099991501, -9.996783430918487e-9, 10.000000099996086",1167.1454354898397,false
"10.000000099980458, -9.99291272108613e-9, 10.00000009999186, 10.000000099940674, 10.000000099993558",1315.8295332526018,false
"10.000000099997829, -9.997067097761022e-9, -9.997265766187908e-9, -9.993283522420275e-9, -9.997201556086763e-9",705.1428760170126,false
"-9.98951057526928e-9, 10.00000009999856, -9.999496745734252e-9, -9.998123697255214e-9, -9.999492210174062e-9",699.1807183740017,false
"10.000000099998836, -9.672509126436362e-9, -9.999416005862207e-9, -9.998216905459534e-9, -9.999348384392621e-9",705.1428760171748,false
"-9.997060990051427e-9, 10.00000009999673, -9.998185270717652e-9, -9.993559171534113e-9, -9.998245807991199e-9",699.180718373709,false
"10.000000099998577, -9.996805655045112e-9, -9.998590908513918e-9, -9.983531320346803e-9, -9.998745142675803e-9",705.1428760171331,false
"-9.984584318615231e-9, 10.000000099994942, -9.997005509067819e-9, -9.990715491670561e-9, -9.996352584905026e-9",699.1807183734235,false
"10.000000099998914, -9.998124746236967e-9, -9.998536508599813e-9, -9.994818274320523e-9, -9.998784882683874e-9",705.1428760171874,false
"10.000000099995003, -9.989969412550261e-9, -9.995092280228286e-9, -9.973562126658211e-9, -9.994958347517855e-9",705.1428760165576,false
"-9.997808376227094e-9, 10.000000099993118, 10.000000099992674, -9.986824464082516e-9, 10.000000099995484",1167.1454354900252,false
"-9.965276154353546e-9, 10.000000099996608, -9.998462334831073e-9, -9.992632209442372e-9, -9.99832301943178e-9",699.1807183736897,false
"10.00000009999385, -9.99357127181431e-9, -9.994030382406374e-9, -9.980525207747969e-9, -9.99466108780334e-9",705.1428760163718,false
"-9.990306772355757e-9, -9.987707669526963e-9, -9.988495786001226e-9, -9.98964898372104e-9, -9.992603378570473e-9",-100.0,true
